mode: set
autoteam/cmd/worker/main.go:29.13,63.63 3 0
autoteam/internal/agent/debug_agent.go:56.67,58.2 1 0
autoteam/internal/agent/factory.go:18.118,19.26 1 0
autoteam/internal/agent/factory.go:20.27,22.20 2 0
autoteam/internal/agent/factory.go:23.22,25.20 2 0
autoteam/internal/agent/factory.go:26.25,28.20 2 0
autoteam/internal/agent/factory.go:29.26,31.20 2 0
autoteam/internal/agent/factory.go:32.10,33.73 1 0
autoteam/internal/agent/gemini_cli.go:29.121,37.2 1 0
autoteam/internal/agent/gemini_cli.go:40.35,42.2 1 0
autoteam/internal/agent/gemini_cli.go:45.35,47.2 1 0
autoteam/internal/agent/gemini_cli.go:50.103,57.26 3 0
autoteam/internal/agent/gemini_cli.go:57.26,59.3 1 0
autoteam/internal/agent/gemini_cli.go:62.2,73.36 4 0
autoteam/internal/agent/gemini_cli.go:73.36,75.3 1 0
autoteam/internal/agent/gemini_cli.go:75.8,78.3 1 0
autoteam/internal/agent/gemini_cli.go:81.2,93.31 6 0
autoteam/internal/agent/gemini_cli.go:93.31,95.3 1 0
autoteam/internal/agent/gemini_cli.go:97.2,97.34 1 0
autoteam/internal/agent/gemini_cli.go:97.34,102.3 1 0
autoteam/internal/agent/gemini_cli.go:104.2,107.8 1 0
autoteam/internal/agent/gemini_cli.go:111.59,114.2 2 0
autoteam/internal/agent/gemini_cli.go:117.66,121.25 3 0
autoteam/internal/agent/gemini_cli.go:121.25,123.3 1 0
autoteam/internal/agent/gemini_cli.go:125.2,126.12 2 0
autoteam/internal/agent/gemini_cli.go:130.66,133.16 3 0
autoteam/internal/agent/gemini_cli.go:133.16,135.3 1 0
autoteam/internal/agent/gemini_cli.go:136.2,136.47 1 0
autoteam/internal/agent/gemini_cli.go:140.42,151.2 3 0
autoteam/internal/agent/gemini_cli.go:154.58,156.2 1 0
autoteam/internal/agent/gemini_cli.go:159.88,162.28 2 0
autoteam/internal/agent/gemini_cli.go:162.28,165.3 2 0
autoteam/internal/agent/gemini_cli.go:167.2,170.51 2 0
autoteam/internal/agent/gemini_cli.go:170.51,172.3 1 0
autoteam/internal/agent/gemini_cli.go:174.2,175.12 2 0
autoteam/internal/agent/gemini_cli.go:180.47,184.2 1 0
autoteam/internal/agent/gemini_cli.go:187.68,194.71 4 0
autoteam/internal/agent/gemini_cli.go:194.71,196.3 1 0
autoteam/internal/agent/gemini_cli.go:199.2,202.65 2 0
autoteam/internal/agent/gemini_cli.go:202.65,203.69 1 0
autoteam/internal/agent/gemini_cli.go:203.69,206.4 2 0
autoteam/internal/agent/gemini_cli.go:210.2,211.41 2 0
autoteam/internal/agent/gemini_cli.go:211.41,216.27 2 0
autoteam/internal/agent/gemini_cli.go:216.27,218.4 1 0
autoteam/internal/agent/gemini_cli.go:220.3,220.26 1 0
autoteam/internal/agent/gemini_cli.go:220.26,222.4 1 0
autoteam/internal/agent/gemini_cli.go:224.3,224.37 1 0
autoteam/internal/agent/gemini_cli.go:228.2,232.16 3 0
autoteam/internal/agent/gemini_cli.go:232.16,234.3 1 0
autoteam/internal/agent/gemini_cli.go:237.2,237.64 1 0
autoteam/internal/agent/gemini_cli.go:237.64,239.3 1 0
autoteam/internal/agent/gemini_cli.go:241.2,245.12 2 0
autoteam/internal/agent/gemini_cli.go:249.75,251.2 1 0
autoteam/internal/agent/gemini_cli.go:254.93,261.2 2 0
autoteam/internal/agent/qwen_code.go:30.119,38.2 1 0
autoteam/internal/agent/qwen_code.go:41.34,43.2 1 0
autoteam/internal/agent/qwen_code.go:46.34,48.2 1 0
autoteam/internal/agent/qwen_code.go:51.102,58.26 3 0
autoteam/internal/agent/qwen_code.go:58.26,60.3 1 0
autoteam/internal/agent/qwen_code.go:63.2,69.36 3 0
autoteam/internal/agent/qwen_code.go:69.36,71.3 1 0
autoteam/internal/agent/qwen_code.go:71.8,74.3 1 0
autoteam/internal/agent/qwen_code.go:76.2,83.31 5 0
autoteam/internal/agent/qwen_code.go:83.31,85.3 1 0
autoteam/internal/agent/qwen_code.go:87.2,93.34 2 0
autoteam/internal/agent/qwen_code.go:93.34,98.3 1 0
autoteam/internal/agent/qwen_code.go:100.2,103.8 1 0
autoteam/internal/agent/qwen_code.go:107.58,110.2 2 0
autoteam/internal/agent/qwen_code.go:113.65,117.25 3 0
autoteam/internal/agent/qwen_code.go:117.25,119.3 1 0
autoteam/internal/agent/qwen_code.go:121.2,122.12 2 0
autoteam/internal/agent/qwen_code.go:126.65,129.16 3 0
autoteam/internal/agent/qwen_code.go:129.16,131.3 1 0
autoteam/internal/agent/qwen_code.go:132.2,132.47 1 0
autoteam/internal/agent/qwen_code.go:136.41,146.2 3 0
autoteam/internal/agent/qwen_code.go:149.57,151.2 1 0
autoteam/internal/agent/qwen_code.go:154.87,157.28 2 0
autoteam/internal/agent/qwen_code.go:157.28,160.3 2 0
autoteam/internal/agent/qwen_code.go:162.2,165.51 2 0
autoteam/internal/agent/qwen_code.go:165.51,167.3 1 0
autoteam/internal/agent/qwen_code.go:169.2,170.12 2 0
autoteam/internal/agent/qwen_code.go:175.46,179.2 1 0
autoteam/internal/agent/qwen_code.go:182.67,189.71 4 0
autoteam/internal/agent/qwen_code.go:189.71,191.3 1 0
autoteam/internal/agent/qwen_code.go:194.2,197.65 2 0
autoteam/internal/agent/qwen_code.go:197.65,198.67 1 0
autoteam/internal/agent/qwen_code.go:198.67,201.4 2 0
autoteam/internal/agent/qwen_code.go:205.2,206.41 2 0
autoteam/internal/agent/qwen_code.go:206.41,211.27 2 0
autoteam/internal/agent/qwen_code.go:211.27,213.4 1 0
autoteam/internal/agent/qwen_code.go:215.3,215.26 1 0
autoteam/internal/agent/qwen_code.go:215.26,217.4 1 0
autoteam/internal/agent/qwen_code.go:219.3,219.37 1 0
autoteam/internal/agent/qwen_code.go:223.2,227.16 3 0
autoteam/internal/agent/qwen_code.go:227.16,229.3 1 0
autoteam/internal/agent/qwen_code.go:232.2,232.64 1 0
autoteam/internal/agent/qwen_code.go:232.64,234.3 1 0
autoteam/internal/agent/qwen_code.go:236.2,240.12 2 0
autoteam/internal/agent/qwen_code.go:244.74,246.2 1 0
autoteam/internal/agent/qwen_code.go:249.92,256.2 2 0
autoteam/internal/flow/executor.go:44.131,52.2 1 0
autoteam/internal/flow/executor.go:55.75,60.42 3 0
autoteam/internal/flow/executor.go:60.42,62.3 1 0
autoteam/internal/flow/executor.go:65.2,66.16 2 0
autoteam/internal/flow/executor.go:66.16,68.3 1 0
autoteam/internal/flow/executor.go:70.2,75.45 2 0
autoteam/internal/flow/executor.go:75.45,77.3 1 0
autoteam/internal/flow/executor.go:80.2,84.50 4 0
autoteam/internal/flow/executor.go:84.50,92.17 3 0
autoteam/internal/flow/executor.go:92.17,96.4 2 0
autoteam/internal/flow/executor.go:99.3,100.39 2 0
autoteam/internal/flow/executor.go:100.39,102.4 1 0
autoteam/internal/flow/executor.go:103.3,108.50 3 0
autoteam/internal/flow/executor.go:111.2,112.63 2 0
autoteam/internal/flow/executor.go:116.168,119.25 2 0
autoteam/internal/flow/executor.go:119.25,121.3 1 0
autoteam/internal/flow/executor.go:124.2,124.25 1 0
autoteam/internal/flow/executor.go:124.25,127.18 3 0
autoteam/internal/flow/executor.go:127.18,129.4 1 0
autoteam/internal/flow/executor.go:131.3,135.33 4 0
autoteam/internal/flow/executor.go:135.33,137.4 1 0
autoteam/internal/flow/executor.go:138.3,141.17 3 0
autoteam/internal/flow/executor.go:141.17,143.4 1 0
autoteam/internal/flow/executor.go:145.3,145.36 1 0
autoteam/internal/flow/executor.go:149.2,160.37 5 0
autoteam/internal/flow/executor.go:160.37,162.28 2 0
autoteam/internal/flow/executor.go:162.28,166.19 3 0
autoteam/internal/flow/executor.go:166.19,172.5 2 0
autoteam/internal/flow/executor.go:174.4,179.34 4 0
autoteam/internal/flow/executor.go:179.34,181.5 1 0
autoteam/internal/flow/executor.go:182.4,186.18 3 0
autoteam/internal/flow/executor.go:186.18,195.5 3 0
autoteam/internal/flow/executor.go:197.4,201.55 2 0
autoteam/internal/flow/executor.go:206.2,213.33 5 0
autoteam/internal/flow/executor.go:213.33,215.45 2 0
autoteam/internal/flow/executor.go:215.45,217.4 1 0
autoteam/internal/flow/executor.go:220.2,220.28 1 0
autoteam/internal/flow/executor.go:224.46,225.24 1 0
autoteam/internal/flow/executor.go:225.24,227.3 1 0
autoteam/internal/flow/executor.go:229.2,230.32 2 0
autoteam/internal/flow/executor.go:230.32,231.22 1 0
autoteam/internal/flow/executor.go:231.22,233.4 1 0
autoteam/internal/flow/executor.go:234.3,234.22 1 0
autoteam/internal/flow/executor.go:234.22,236.4 1 0
autoteam/internal/flow/executor.go:237.3,237.27 1 0
autoteam/internal/flow/executor.go:237.27,239.4 1 0
autoteam/internal/flow/executor.go:240.3,243.38 2 0
autoteam/internal/flow/executor.go:243.38,244.52 1 0
autoteam/internal/flow/executor.go:244.52,246.5 1 0
autoteam/internal/flow/executor.go:250.2,250.12 1 0
autoteam/internal/flow/executor.go:254.64,255.32 1 0
autoteam/internal/flow/executor.go:255.32,256.28 1 0
autoteam/internal/flow/executor.go:256.28,258.4 1 0
autoteam/internal/flow/executor.go:260.2,260.14 1 0
autoteam/internal/flow/executor.go:264.71,270.32 3 0
autoteam/internal/flow/executor.go:270.32,273.3 2 0
autoteam/internal/flow/executor.go:276.2,276.32 1 0
autoteam/internal/flow/executor.go:276.32,277.38 1 0
autoteam/internal/flow/executor.go:277.38,280.4 2 0
autoteam/internal/flow/executor.go:283.2,287.25 3 0
autoteam/internal/flow/executor.go:287.25,291.42 2 0
autoteam/internal/flow/executor.go:291.42,292.19 1 0
autoteam/internal/flow/executor.go:292.19,294.5 1 0
autoteam/internal/flow/executor.go:298.3,298.29 1 0
autoteam/internal/flow/executor.go:298.29,300.4 1 0
autoteam/internal/flow/executor.go:303.3,307.41 3 0
autoteam/internal/flow/executor.go:307.41,313.45 3 0
autoteam/internal/flow/executor.go:313.45,314.31 1 0
autoteam/internal/flow/executor.go:314.31,316.6 1 0
autoteam/internal/flow/executor.go:321.2,321.20 1 0
autoteam/internal/flow/executor.go:325.65,328.32 2 0
autoteam/internal/flow/executor.go:328.32,341.17 5 0
autoteam/internal/flow/executor.go:341.17,343.4 1 0
autoteam/internal/flow/executor.go:345.3,348.61 2 0
autoteam/internal/flow/executor.go:348.61,354.54 2 0
autoteam/internal/flow/executor.go:354.54,356.5 1 0
autoteam/internal/flow/executor.go:358.4,359.40 1 0
autoteam/internal/flow/executor.go:360.9,364.4 1 0
autoteam/internal/flow/executor.go:366.3,368.40 1 0
autoteam/internal/flow/executor.go:371.2,371.12 1 0
autoteam/internal/flow/executor.go:375.140,380.16 3 0
autoteam/internal/flow/executor.go:380.16,382.3 1 0
autoteam/internal/flow/executor.go:384.2,384.16 1 0
autoteam/internal/flow/executor.go:384.16,395.3 2 0
autoteam/internal/flow/executor.go:398.2,399.13 2 0
autoteam/internal/flow/executor.go:399.13,402.36 2 0
autoteam/internal/flow/executor.go:402.36,404.4 1 0
autoteam/internal/flow/executor.go:405.3,408.68 2 0
autoteam/internal/flow/executor.go:412.2,416.22 3 0
autoteam/internal/flow/executor.go:416.22,418.26 2 0
autoteam/internal/flow/executor.go:418.26,423.4 1 0
autoteam/internal/flow/executor.go:423.9,425.4 1 0
autoteam/internal/flow/executor.go:429.2,443.16 4 0
autoteam/internal/flow/executor.go:443.16,445.3 1 0
autoteam/internal/flow/executor.go:448.2,456.23 3 0
autoteam/internal/flow/executor.go:456.23,463.17 3 0
autoteam/internal/flow/executor.go:463.17,468.4 1 0
autoteam/internal/flow/executor.go:468.9,473.4 2 0
autoteam/internal/flow/executor.go:477.2,486.8 2 0
autoteam/internal/flow/executor.go:490.126,493.37 2 0
autoteam/internal/flow/executor.go:493.37,494.53 1 0
autoteam/internal/flow/executor.go:494.53,496.4 1 0
autoteam/internal/flow/executor.go:499.2,505.3 1 0
autoteam/internal/flow/executor.go:509.143,510.25 1 0
autoteam/internal/flow/executor.go:510.25,512.3 1 0
autoteam/internal/flow/executor.go:514.2,526.16 5 0
autoteam/internal/flow/executor.go:526.16,532.3 2 0
autoteam/internal/flow/executor.go:535.2,542.24 3 0
autoteam/internal/flow/executor.go:546.93,549.16 2 0
autoteam/internal/flow/executor.go:549.16,551.3 1 0
autoteam/internal/flow/executor.go:554.2,555.49 2 0
autoteam/internal/flow/executor.go:555.49,557.3 1 0
autoteam/internal/flow/executor.go:559.2,559.26 1 0
autoteam/internal/flow/executor.go:563.69,564.32 1 0
autoteam/internal/flow/executor.go:564.32,565.24 1 0
autoteam/internal/flow/executor.go:565.24,567.4 1 0
autoteam/internal/flow/executor.go:569.2,569.12 1 0
autoteam/internal/logger/logger.go:23.52,24.32 1 0
autoteam/internal/logger/logger.go:25.15,26.25 1 0
autoteam/internal/logger/logger.go:27.14,28.24 1 0
autoteam/internal/logger/logger.go:29.25,30.24 1 0
autoteam/internal/logger/logger.go:31.15,32.25 1 0
autoteam/internal/logger/logger.go:33.10,34.63 1 0
autoteam/internal/logger/logger.go:39.44,40.11 1 0
autoteam/internal/logger/logger.go:41.18,42.28 1 0
autoteam/internal/logger/logger.go:43.17,44.27 1 0
autoteam/internal/logger/logger.go:45.17,46.27 1 0
autoteam/internal/logger/logger.go:47.18,48.28 1 0
autoteam/internal/logger/logger.go:49.10,50.27 1 0
autoteam/internal/logger/logger.go:59.53,73.2 10 0
autoteam/internal/logger/logger.go:76.74,78.2 1 0
autoteam/internal/logger/logger.go:82.51,83.58 1 0
autoteam/internal/logger/logger.go:83.58,85.3 1 0
autoteam/internal/logger/logger.go:88.2,89.16 2 0
autoteam/internal/logger/logger.go:89.16,92.3 1 0
autoteam/internal/logger/logger.go:93.2,93.15 1 0
autoteam/internal/logger/logger.go:97.81,99.16 2 0
autoteam/internal/logger/logger.go:99.16,101.3 1 0
autoteam/internal/logger/logger.go:103.2,103.37 1 0
autoteam/internal/worker/config.go:12.68,14.16 2 0
autoteam/internal/worker/config.go:14.16,16.3 1 0
autoteam/internal/worker/config.go:18.2,19.54 2 0
autoteam/internal/worker/config.go:19.54,21.3 1 0
autoteam/internal/worker/config.go:24.2,24.23 1 0
autoteam/internal/worker/config.go:24.23,26.3 1 0
autoteam/internal/worker/config.go:28.2,28.21 1 0
autoteam/internal/worker/hooks.go:18.94,20.21 2 0
autoteam/internal/worker/hooks.go:20.21,22.3 1 0
autoteam/internal/worker/hooks.go:24.2,29.29 3 0
autoteam/internal/worker/hooks.go:29.29,30.63 1 0
autoteam/internal/worker/hooks.go:30.63,38.30 3 0
autoteam/internal/worker/hooks.go:38.30,40.5 1 0
autoteam/internal/worker/hooks.go:42.4,42.22 1 0
autoteam/internal/worker/hooks.go:43.18,45.13 2 0
autoteam/internal/worker/hooks.go:46.19,47.83 1 0
autoteam/internal/worker/hooks.go:48.17,50.13 2 0
autoteam/internal/worker/hooks.go:51.12,52.54 1 0
autoteam/internal/worker/hooks.go:57.2,58.12 2 0
autoteam/internal/worker/hooks.go:62.98,66.29 3 0
autoteam/internal/worker/hooks.go:66.29,68.3 1 0
autoteam/internal/worker/hooks.go:70.2,79.28 3 0
autoteam/internal/worker/hooks.go:79.28,81.3 1 0
autoteam/internal/worker/hooks.go:84.2,85.25 2 0
autoteam/internal/worker/hooks.go:85.25,87.3 1 0
autoteam/internal/worker/hooks.go:90.2,99.35 6 0
autoteam/internal/worker/hooks.go:99.35,101.3 1 0
autoteam/internal/worker/hooks.go:104.2,106.16 2 0
autoteam/internal/worker/hooks.go:106.16,115.3 2 0
autoteam/internal/worker/hooks.go:117.2,117.21 1 0
autoteam/internal/worker/hooks.go:117.21,122.3 1 0
autoteam/internal/worker/hooks.go:124.2,128.12 2 0
autoteam/internal/worker/hooks.go:132.93,133.23 1 0
autoteam/internal/worker/hooks.go:133.23,135.3 1 0
autoteam/internal/worker/hooks.go:137.2,137.19 1 0
autoteam/internal/worker/hooks.go:138.17,139.27 1 0
autoteam/internal/worker/hooks.go:140.18,141.28 1 0
autoteam/internal/worker/hooks.go:142.17,143.27 1 0
autoteam/internal/worker/hooks.go:144.18,145.28 1 0
autoteam/internal/worker/hooks.go:146.10,147.13 1 0
autoteam/internal/monitor/loop.go:35.95,50.2 3 0
autoteam/internal/monitor/loop.go:53.52,63.47 4 0
autoteam/internal/monitor/loop.go:63.47,65.3 1 0
autoteam/internal/monitor/loop.go:68.2,68.6 1 0
autoteam/internal/monitor/loop.go:68.6,70.10 1 0
autoteam/internal/monitor/loop.go:71.21,75.48 2 0
autoteam/internal/monitor/loop.go:75.48,77.5 1 0
autoteam/internal/monitor/loop.go:79.4,79.20 1 0
autoteam/internal/monitor/loop.go:80.11,80.11 0 0
autoteam/internal/monitor/loop.go:84.3,85.49 2 0
autoteam/internal/monitor/loop.go:85.49,87.4 1 0
autoteam/internal/monitor/loop.go:88.3,99.10 5 0
autoteam/internal/monitor/loop.go:100.21,104.48 2 0
autoteam/internal/monitor/loop.go:104.48,106.5 1 0
autoteam/internal/monitor/loop.go:108.4,108.20 1 0
autoteam/internal/monitor/loop.go:109.45,109.45 0 0
autoteam/internal/monitor/loop.go:116.63,122.16 4 0
autoteam/internal/monitor/loop.go:122.16,125.3 2 0
autoteam/internal/monitor/loop.go:127.2,127.21 1 0
autoteam/internal/monitor/loop.go:127.21,132.3 2 0
autoteam/internal/monitor/loop.go:134.2,138.42 2 0
autoteam/internal/monitor/loop.go:138.42,143.3 1 0
autoteam/internal/monitor/loop.go:145.2,145.12 1 0
autoteam/internal/monitor/loop.go:149.62,153.2 3 0
autoteam/internal/monitor/loop.go:156.61,157.53 1 0
autoteam/internal/monitor/loop.go:157.53,161.3 3 0
autoteam/internal/monitor/loop.go:162.2,162.12 1 0
autoteam/internal/task/log_stream.go:24.61,29.2 2 0
autoteam/internal/task/log_stream.go:33.55,37.21 3 0
autoteam/internal/task/log_stream.go:37.21,39.3 1 0
autoteam/internal/task/log_stream.go:39.8,41.3 1 0
autoteam/internal/task/log_stream.go:44.2,58.27 7 0
autoteam/internal/task/log_stream.go:58.27,62.3 2 0
autoteam/internal/task/log_stream.go:65.2,65.22 1 0
autoteam/internal/task/log_stream.go:65.22,67.3 1 0
autoteam/internal/task/log_stream.go:69.2,69.19 1 0
autoteam/internal/task/log_stream.go:73.105,77.53 2 0
autoteam/internal/task/log_stream.go:77.53,79.3 1 0
autoteam/internal/task/log_stream.go:82.2,95.16 7 0
autoteam/internal/task/log_stream.go:95.16,97.3 1 0
autoteam/internal/task/log_stream.go:100.2,102.52 2 0
autoteam/internal/task/log_stream.go:102.52,105.3 2 0
autoteam/internal/task/log_stream.go:107.2,107.18 1 0
autoteam/internal/task/log_stream.go:111.35,113.2 1 0
autoteam/internal/task/log_stream.go:122.83,127.2 1 0
autoteam/internal/task/log_stream.go:130.63,132.2 1 0
autoteam/internal/task/log_stream.go:135.42,136.20 1 0
autoteam/internal/task/log_stream.go:136.20,138.3 1 0
autoteam/internal/task/log_stream.go:139.2,139.12 1 0
autoteam/internal/task/parser.go:16.61,22.29 3 0
autoteam/internal/task/parser.go:22.29,26.17 2 0
autoteam/internal/task/parser.go:26.17,27.12 1 0
autoteam/internal/task/parser.go:31.3,37.17 5 0
autoteam/internal/task/parser.go:37.17,38.12 1 0
autoteam/internal/task/parser.go:42.3,52.26 2 0
autoteam/internal/task/parser.go:55.2,55.22 1 0
autoteam/internal/task/parser.go:59.38,61.2 1 0
autoteam/internal/task/parser.go:64.65,67.21 2 0
autoteam/internal/task/parser.go:67.21,69.3 1 0
autoteam/internal/task/parser.go:72.2,73.21 2 0
autoteam/internal/task/parser.go:73.21,75.3 1 0
autoteam/internal/task/parser.go:76.2,85.43 6 0
autoteam/internal/task/parser.go:85.43,88.14 2 0
autoteam/internal/task/parser.go:88.14,90.12 2 0
autoteam/internal/task/parser.go:93.3,93.31 1 0
autoteam/internal/task/parser.go:93.31,95.12 2 0
autoteam/internal/task/parser.go:98.3,98.18 1 0
autoteam/internal/task/parser.go:98.18,100.12 2 0
autoteam/internal/task/parser.go:103.3,103.16 1 0
autoteam/internal/task/parser.go:103.16,104.19 1 0
autoteam/internal/task/parser.go:104.19,106.5 1 0
autoteam/internal/task/parser.go:106.10,106.26 1 0
autoteam/internal/task/parser.go:106.26,108.19 2 0
autoteam/internal/task/parser.go:108.19,110.11 2 0
autoteam/internal/task/parser.go:116.2,116.19 1 0
autoteam/internal/task/parser.go:116.19,118.3 1 0
autoteam/internal/task/parser.go:121.2,125.69 3 0
autoteam/internal/task/parser.go:125.69,127.3 1 0
autoteam/internal/task/parser.go:130.2,131.29 2 0
autoteam/internal/task/parser.go:131.29,133.22 2 0
autoteam/internal/task/parser.go:133.22,135.4 1 0
autoteam/internal/task/parser.go:138.2,138.24 1 0
autoteam/internal/task/parser.go:143.62,146.18 2 0
autoteam/internal/task/parser.go:146.18,148.3 1 0
autoteam/internal/task/parser.go:151.2,152.16 2 0
autoteam/internal/task/parser.go:152.16,154.33 1 0
autoteam/internal/task/parser.go:154.33,156.4 1 0
autoteam/internal/task/parser.go:157.3,157.24 1 0
autoteam/internal/task/parser.go:161.2,163.29 2 0
autoteam/internal/task/parser.go:163.29,167.17 2 0
autoteam/internal/task/parser.go:167.17,168.12 1 0
autoteam/internal/task/parser.go:172.3,172.60 1 0
autoteam/internal/task/parser.go:172.60,173.12 1 0
autoteam/internal/task/parser.go:177.3,180.17 2 0
autoteam/internal/task/parser.go:180.17,181.12 1 0
autoteam/internal/task/parser.go:185.3,185.30 1 0
autoteam/internal/task/parser.go:188.2,188.23 1 0
autoteam/internal/task/parser.go:192.40,210.2 10 0
autoteam/internal/task/parser.go:213.60,215.64 2 0
autoteam/internal/task/parser.go:215.64,217.3 1 0
autoteam/internal/task/parser.go:218.2,218.24 1 0
autoteam/internal/task/parser.go:222.65,226.42 2 0
